number,bond_strength,r,g,b
1,0,13,13,242
2,7.0,13,25,242
3,7.5,13,26,242
4,7.95,13,27,242
5,8.5,13,28,242
6,9.85,13,31,242
7,9.5,13,30,242
8,8.75,13,29,242
9,8.5,13,28,242
10,10.95,13,33,242
11,11.5,13,34,242
12,10.9,13,33,242
13,12.5,13,35,242
14,12.05,13,35,242
15,11.5,13,34,242
16,9.55,13,30,242
17,14.5,13,39,242
18,10.9,13,33,242
19,15.5,13,41,242
20,12.0,13,35,242
21,12.6,13,36,242
22,14.25,13,39,242
23,17.5,13,45,242
24,11.95,13,34,242
25,9.6,13,30,242
26,15.35,13,41,242
27,9.3,13,30,242
28,13.1,13,37,242
29,20.5,13,50,242
30,14.15,13,38,242
31,21.5,13,52,242
32,10.35,13,32,242
33,14.8,13,40,242
34,17.55,13,45,242
35,13.7,13,38,242
36,12.2,13,35,242
37,24.5,13,57,242
38,18.65,13,47,242
39,15.9,13,42,242
40,13.05,13,36,242
41,26.5,13,61,242
42,15.25,13,40,242
43,27.5,13,63,242
44,15.3,13,41,242
45,12.55,13,36,242
46,20.85,13,51,242
47,29.5,13,66,242
48,13.0,13,36,242
49,10.7,13,32,242
50,12.0,13,35,242
51,18.1,13,46,242
52,16.4,13,43,242
53,32.5,13,72,242
54,11.95,13,34,242
55,15.9,13,42,242
56,14.15,13,38,242
57,19.2,13,48,242
58,24.15,13,57,242
59,35.5,13,77,242
60,15.7,13,41,242
61,36.5,13,79,242
62,25.25,13,59,242
63,13.65,13,38,242
64,11.15,13,33,242
65,17.0,13,44,242
66,17.45,13,45,242
67,39.5,13,85,242
68,18.6,13,47,242
69,21.4,13,52,242
70,16.35,13,43,242
71,41.5,13,88,242
72,13.5,13,37,242
73,42.5,13,90,242
74,28.55,13,65,242
75,12.55,13,36,242
76,19.7,13,49,242
77,17.0,13,44,242
78,18.55,13,47,242
79,45.5,13,96,242
80,14.1,13,38,242
81,10.1,13,31,242
82,30.75,13,69,242
83,47.5,13,99,242
84,16.8,13,43,242
85,19.2,13,48,242
86,31.85,13,71,242
87,24.7,13,58,242
88,16.35,13,43,242
89,50.5,13,105,242
90,15.7,13,41,242
91,18.1,13,46,242
